id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
example_admin,Example Admin,model_example_crewmates,group_example_admin,1,1,1,1
example_read_all_crewmates,Read All,model_example_crewmates,,1,0,0,0
example_analist,Example Analist,model_example_crewmates,group_example_analist,1,1,0,0
example_manager,Example Manager,model_example_crewmates,group_example_manager,1,1,1,0
example_admin_missions,Missions Admin,model_example_missions,group_missions_admin,1,1,1,1
example_read_all_missions,Read All,model_example_missions,,1,0,0,0
example_analist_missions,Missions Analist,model_example_missions,group_missions_analist,1,1,0,0
example_manager_missions,Missions Manager,model_example_missions,group_missions_manager,1,1,1,0
example_admin_shares,Shares Admin,model_mission_shares,group_missions_admin,1,1,1,1
example_read_all_shares,Read All,model_mission_shares,,1,0,0,0
example_analist_shares,Shares Analist,model_mission_shares,group_missions_analist,1,1,0,0
example_manager_shares,Shares Manager,model_mission_shares,group_missions_manager,1,1,1,0
mission_shares_wizard,WIZ ADMTEST,model_mission_shares_wizard,,1,1,1,1